"date","country","arrest","censor","electionactivity","electionirregularities","cooperate","coup","defamationcase","disaster","legalaction","legalchange","martiallaw","mobilizesecurity","corruption","activism","protest","purge","raid","threaten","violencelethal","violencenonlethal","arms_transfer_security_aid_assistance","diplomatic_recognition","diplomatic_statement","diplomatic_visit","economic_aid_assistance","investment","media_campaign_intervention","professional_cultural_exchange","security_cooperation","security_force_facility_presence","tech_transfer_investment","trade_financial_sanction","arrestNorm","censorNorm","electionactivityNorm","electionirregularitiesNorm","cooperateNorm","coupNorm","defamationcaseNorm","disasterNorm","legalactionNorm","legalchangeNorm","martiallawNorm","mobilizesecurityNorm","corruptionNorm","activismNorm","protestNorm","purgeNorm","raidNorm","threatenNorm","violencelethalNorm","violencenonlethalNorm","arms_transfer_security_aid_assistanceNorm","diplomatic_recognitionNorm","diplomatic_statementNorm","diplomatic_visitNorm","economic_aid_assistanceNorm","investmentNorm","media_campaign_interventionNorm","professional_cultural_exchangeNorm","security_cooperationNorm","security_force_facility_presenceNorm","tech_transfer_investmentNorm","trade_financial_sanctionNorm","ncr_arrest","ncr_cooperate","ncr_corruption","ncr_defamationcase","ncr_legalaction","ncr_legalchange","ncr_purge","ncr_raid","ncr_threaten","ncr_violencelethal","ncr_violencenonlethal","ncr_arrestNorm","ncr_cooperateNorm","ncr_corruptionNorm","ncr_defamationcaseNorm","ncr_legalactionNorm","ncr_legalchangeNorm","ncr_purgeNorm","ncr_raidNorm","ncr_threatenNorm","ncr_violencelethalNorm","ncr_violencenonlethalNorm","article_total","cs_999","rai_999","f1","rus_influence","chn_influence","total_articles","actuniger.com","nigerinter.com","lesahel.org","tamtaminfo.com","airinfoagadez.com","nigerexpress.info","journalduniger.com"
"2013-12-01","Niger",0,0,3,0,1,0,0,2,0,0,0,2,0,0,8,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0405405405405405,0,0.0135135135135135,0,0,0.027027027027027,0,0,0,0.027027027027027,0,0,0.108108108108108,0,0,0,0.0405405405405405,0.027027027027027,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0.027027027027027,0,0,0,0,0,0,0,0.0135135135135135,0.0135135135135135,74,49,2,7.7450765389535,0,0,74,0,0,0,0,0,1,0
"2014-01-01","Niger",3,0,1,0,1,2,0,1,0,0,0,1,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0526315789473684,0,0.0175438596491228,0,0.0175438596491228,0.0350877192982456,0,0.0175438596491228,0,0,0,0.0175438596491228,0,0,0.0350877192982456,0.0175438596491228,0,0,0.0175438596491228,0.0175438596491228,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,1,0,0.0526315789473684,0,0,0.0175438596491228,0.0175438596491228,0,0,0,0,0.0175438596491228,57,37,1,7.85829758786936,0,0,57,0,0,0,1,0,1,0
"2014-02-01","Niger",2,0,1,0,3,1,2,3,5,2,0,1,2,0,4,5,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0266666666666667,0,0.0133333333333333,0,0.04,0.0133333333333333,0.0266666666666667,0.04,0.0666666666666667,0.0266666666666667,0,0.0133333333333333,0.0266666666666667,0,0.0533333333333333,0.0666666666666667,0,0.0133333333333333,0,0.0266666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.0133333333333333,0,0,0,0.0133333333333333,0,0,0,0,0,75,43,1,5.03201105217964,0,0,75,0,0,0,1,0,1,0
"2014-03-01","Niger",2,0,2,0,1,0,0,1,9,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0344827586206897,0,0.0344827586206897,0,0.0172413793103448,0,0,0.0172413793103448,0.155172413793103,0.0172413793103448,0,0.0172413793103448,0,0,0,0,0,0,0.0344827586206897,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,0,0.0344827586206897,0,0.0344827586206897,0,0,0,0,0,0,0.0517241379310345,0,58,34,0,7.29633115999478,0,0,58,0,0,0,1,0,1,0
"2014-04-01","Niger",0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0294117647058824,0,0,0.0294117647058824,0,0,0.0294117647058824,0.0294117647058824,0.0294117647058824,0,0,0.0294117647058824,0,0,0.0294117647058824,0,0.0294117647058824,0.0588235294117647,0.0588235294117647,0,0,0,0,0,0,0,0,0,0.0294117647058824,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0294117647058824,0,0,0,0,0,0,0,0,0,0,34,22,1,6.46966954396275,0.0294117647058824,0,34,1,0,0,1,0,1,0
"2014-05-01","Niger",5,0,1,0,7,1,0,0,0,0,0,2,0,0,3,0,0,3,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0.0574712643678161,0,0.0114942528735632,0,0.0804597701149425,0.0114942528735632,0,0,0,0,0,0.0229885057471264,0,0,0.0344827586206897,0,0,0.0344827586206897,0.0459770114942529,0.0804597701149425,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,2,0,0,0,0,0,1,0.0344827586206897,0.0574712643678161,0,0,0.0229885057471264,0,0,0,0,0,0.0114942528735632,87,43,0,9.09054848040337,0,0,87,1,0,0,0,0,1,0
"2014-06-01","Niger",2,0,0,0,3,0,0,1,2,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0350877192982456,0,0,0,0.0526315789473684,0,0,0.0175438596491228,0.0350877192982456,0,0,0,0.0175438596491228,0,0.0350877192982456,0,0,0,0.0175438596491228,0.0175438596491228,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,1,0.0526315789473684,0,0.0175438596491228,0,0,0,0,0.0175438596491228,0,0,0.0175438596491228,57,40,0,7.99798638136926,0,0,57,1,0,0,1,0,1,0
"2014-07-01","Niger",0,0,0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0178571428571429,0,0,0.0892857142857143,0,0,0,0.0178571428571429,0,0,0,0,0,0,0.0714285714285714,0.0535714285714286,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0.0178571428571429,0.0178571428571429,0,0,0.0178571428571429,0.0178571428571429,0,0,0,0,0,56,38,0,7.75807951169566,0,0,56,1,0,0,1,0,1,0
"2014-08-01","Niger",1,0,1,0,1,0,0,5,6,1,1,0,0,1,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0.0172413793103448,0,0.0172413793103448,0,0,0.0862068965517241,0.103448275862069,0.0172413793103448,0.0172413793103448,0,0,0.0172413793103448,0,0,0,0.0172413793103448,0.0172413793103448,0.0689655172413793,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.0172413793103448,0,0,0,0,0,0,0,0,0.0172413793103448,0,58,33,0,7.15076992744103,0,0.0172413793103448,58,0,0,0,0,0,1,0
"2014-09-01","Niger",0,0,2,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0384615384615385,0,0.0192307692307692,0,0,0.0192307692307692,0,0,0,0.0384615384615385,0,0,0.0192307692307692,0,0,0,0,0.0384615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0192307692307692,0,0.0192307692307692,0,0,0,0,0,0,52,41,1,7.2435419084092,0,0,52,1,0,0,1,0,1,0
"2014-10-01","Niger",3,0,0,0,2,0,0,5,1,2,0,6,0,0,0,1,2,0,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0.0357142857142857,0,0,0,0.0238095238095238,0,0,0.0595238095238095,0.0119047619047619,0.0238095238095238,0,0.0714285714285714,0,0,0,0.0119047619047619,0.0238095238095238,0,0.166666666666667,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0.0595238095238095,0,0,0.0119047619047619,0,0,0,0,0,0,84,35,1,11.7095790207135,0,0,84,0,1,0,1,0,1,0
"2014-11-01","Niger",0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,3,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144927536231884,0,0,0,0,0,0.0289855072463768,0,0,0.0289855072463768,0,0,0,0.0434782608695652,0,0,0.0869565217391304,0.0579710144927536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0144927536231884,0,0,0,0,0,0,69,50,0,7.38945125894416,0,0,69,0,1,0,0,0,1,0
"2014-12-01","Niger",1,0,7,0,2,0,0,3,3,0,0,1,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00641025641025641,0,0.0448717948717949,0,0.0128205128205128,0,0,0.0192307692307692,0.0192307692307692,0,0,0.00641025641025641,0.0256410256410256,0.00641025641025641,0,0.00641025641025641,0,0,0.00641025641025641,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,1,0,0,0,0,0,0.0128205128205128,0.0128205128205128,0,0,0.0192307692307692,0.00641025641025641,0,0,0,0,0,156,125,0,6.74965967164051,0,0,156,1,1,0,0,0,1,0
"2015-01-01","Niger",4,1,5,0,9,0,0,2,2,1,0,4,0,1,28,2,0,0,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0.0150375939849624,0.0037593984962406,0.018796992481203,0,0.0338345864661654,0,0,0.0075187969924812,0.0075187969924812,0.0037593984962406,0,0.0150375939849624,0,0.0037593984962406,0.105263157894737,0.0075187969924812,0,0,0.12406015037594,0.112781954887218,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,2,0,0,0,0,0,0.0075187969924812,0.0075187969924812,0.0037593984962406,0,0.0037593984962406,0.0075187969924812,0,0,0,0,0,266,136,2,9.27154628821721,0,0,266,1,1,0,1,0,1,0
"2015-02-01","Niger",9,0,4,1,6,2,0,0,0,0,5,18,0,0,7,1,0,1,44,58,0,0,0,0,0,0,0,0,0,0,0,0,0.0350194552529183,0,0.0155642023346304,0.00389105058365759,0.0233463035019455,0.00778210116731518,0,0,0,0,0.0194552529182879,0.0700389105058366,0,0,0.0272373540856031,0.00389105058365759,0,0.00389105058365759,0.171206225680934,0.22568093385214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0.00389105058365759,0,0,0,0,0.00389105058365759,0.00389105058365759,257,98,1,12.8689881743056,0,0,257,1,1,0,0,0,1,0
"2015-03-01","Niger",1,0,14,1,6,1,0,0,2,1,1,11,2,0,2,4,0,0,23,43,0,0,0,0,0,0,0,0,1,0,0,0,0.004,0,0.056,0.004,0.024,0.004,0,0,0.008,0.004,0.004,0.044,0.008,0,0.008,0.016,0,0,0.092,0.172,0,0,0,0,0,0,0,0,0.004,0,0,0,1,1,0,0,0,2,0,1,0,1,0,0.004,0.004,0,0,0,0.008,0,0.004,0,0.004,0,250,134,0,9.65775098519514,0,0.004,250,0,1,0,1,0,1,0
"2015-04-01","Niger",1,0,5,1,2,1,0,10,3,0,2,1,0,0,1,1,1,0,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0.00632911392405063,0,0.0316455696202532,0.00632911392405063,0.0126582278481013,0.00632911392405063,0,0.0632911392405063,0.0189873417721519,0,0.0126582278481013,0.00632911392405063,0,0,0.00632911392405063,0.00632911392405063,0.00632911392405063,0,0.107594936708861,0.113924050632911,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.00632911392405063,0,0,0,0,0,0,0,0,0,0.00632911392405063,158,92,1,9.70243018268178,0,0,158,1,1,0,0,0,1,0
"2015-05-01","Niger",4,0,5,0,3,0,1,10,7,1,0,2,0,1,1,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0.0216216216216216,0,0.027027027027027,0,0.0162162162162162,0,0.00540540540540541,0.0540540540540541,0.0378378378378378,0.00540540540540541,0,0.0108108108108108,0,0.00540540540540541,0.00540540540540541,0,0,0,0.0378378378378378,0.0486486486486487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0.0162162162162162,0.0108108108108108,0,0,0,0,0.00540540540540541,185,129,1,7.22948520162257,0,0,185,1,1,0,1,0,1,0
"2015-06-01","Niger",1,0,3,0,6,0,0,5,3,2,1,5,1,2,4,3,0,0,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0.00465116279069767,0,0.013953488372093,0,0.027906976744186,0,0,0.0232558139534884,0.013953488372093,0.00930232558139535,0.00465116279069767,0.0232558139534884,0.00465116279069767,0.00930232558139535,0.0186046511627907,0.013953488372093,0,0,0.125581395348837,0.027906976744186,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,0,0,0,0,1,0,0.00930232558139535,0.00465116279069767,0.00930232558139535,0,0.00465116279069767,0,0,0,0,0.00465116279069767,0,215,140,2,7.76892032430767,0,0,215,1,1,0,0,0,1,0
"2015-07-01","Niger",3,0,9,2,7,1,0,9,4,4,0,2,1,0,0,6,0,0,23,16,0,0,0,0,0,0,0,0,0,0,0,0,0.011070110701107,0,0.033210332103321,0.00738007380073801,0.025830258302583,0.003690036900369,0,0.033210332103321,0.014760147601476,0.014760147601476,0,0.00738007380073801,0.003690036900369,0,0,0.022140221402214,0,0,0.0848708487084871,0.0590405904059041,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,1,0,0.00738007380073801,0,0,0,0.00738007380073801,0.003690036900369,0,0,0,0.003690036900369,0,271,179,1,7.49913356285821,0,0,271,1,1,0,0,0,1,0
"2015-08-01","Niger",0,0,9,4,4,0,0,10,1,0,0,4,0,1,1,0,0,1,12,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0481283422459893,0.0213903743315508,0.0213903743315508,0,0,0.053475935828877,0.0053475935828877,0,0,0.0213903743315508,0,0.0053475935828877,0.0053475935828877,0,0,0.0053475935828877,0.0641711229946524,0.0320855614973262,0,0,0,0,0.0053475935828877,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0.0106951871657754,0,0,0,0,0,0,0,0,0.0053475935828877,0,187,131,0,7.26436850151429,0,0.0053475935828877,187,1,1,0,1,0,1,0
"2015-09-01","Niger",1,0,15,0,5,5,0,0,5,0,0,3,0,1,0,2,0,0,9,3,0,0,0,0,0,1,0,1,0,0,0,0,0.00598802395209581,0,0.0898203592814371,0,0.029940119760479,0.029940119760479,0,0,0.029940119760479,0,0,0.0179640718562874,0,0.00598802395209581,0,0.0119760479041916,0,0,0.0538922155688623,0.0179640718562874,0,0,0,0,0,0.00598802395209581,0,0.00598802395209581,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0.00598802395209581,0,0.0119760479041916,0,0,0,0,0,0,167,115,0,6.80310972310316,0,0.0119760479041916,167,1,1,0,0,0,1,0
"2015-10-01","Niger",0,0,14,0,2,2,0,1,5,0,5,5,1,0,5,0,1,0,26,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0633484162895928,0,0.00904977375565611,0.00904977375565611,0,0.00452488687782805,0.0226244343891403,0,0.0226244343891403,0.0226244343891403,0.00452488687782805,0,0.0226244343891403,0,0.00452488687782805,0,0.117647058823529,0.0180995475113122,0,0,0,0,0,0,0,0.00452488687782805,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.00452488687782805,0.00452488687782805,0,0,0,0,0,0,0,0,0.00452488687782805,221,147,1,9.36872200260106,0.00452488687782805,0,221,1,1,0,1,0,1,0
