"date","country","arrest","censor","electionactivity","electionirregularities","cooperate","coup","defamationcase","disaster","legalaction","legalchange","martiallaw","mobilizesecurity","corruption","activism","protest","purge","raid","threaten","violencelethal","violencenonlethal","diplomatic_recognition","diplomatic_sanction","diplomatic_statement","diplomatic_visit","economic_aid_assistance","investment","joint_security_force_exercise","political_process_policy_intervention","professional_cultural_exchange","security_cooperation","security_force_facility_presence","trade_financial_sanction","arrestNorm","censorNorm","electionactivityNorm","electionirregularitiesNorm","cooperateNorm","coupNorm","defamationcaseNorm","disasterNorm","legalactionNorm","legalchangeNorm","martiallawNorm","mobilizesecurityNorm","corruptionNorm","activismNorm","protestNorm","purgeNorm","raidNorm","threatenNorm","violencelethalNorm","violencenonlethalNorm","diplomatic_recognitionNorm","diplomatic_sanctionNorm","diplomatic_statementNorm","diplomatic_visitNorm","economic_aid_assistanceNorm","investmentNorm","joint_security_force_exerciseNorm","political_process_policy_interventionNorm","professional_cultural_exchangeNorm","security_cooperationNorm","security_force_facility_presenceNorm","trade_financial_sanctionNorm","ncr_arrest","ncr_cooperate","ncr_corruption","ncr_defamationcase","ncr_legalaction","ncr_legalchange","ncr_purge","ncr_raid","ncr_threaten","ncr_violencelethal","ncr_violencenonlethal","ncr_arrestNorm","ncr_cooperateNorm","ncr_corruptionNorm","ncr_defamationcaseNorm","ncr_legalactionNorm","ncr_legalchangeNorm","ncr_purgeNorm","ncr_raidNorm","ncr_threatenNorm","ncr_violencelethalNorm","ncr_violencenonlethalNorm","article_total","cs_999","rai_999","f1","rus_influence","chn_influence","data_temp","solomonstarnews.com","solomontimes.com","sibconline.com.sb"
"2012-01-01","Solomon Islands",0,0,0,0,0,3,0,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0.1,0,0,0,0.05,0,0.025,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,23,40,12.4525456585937,0,0,40,0,1,0
"2012-02-01","Solomon Islands",0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09375,0,0,0,0,0,0.03125,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,18,31,6.74393534609143,0.03125,0,32,0,1,0
"2012-03-01","Solomon Islands",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0697674418604651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,26,43,6.28177297297465,0.0232558139534884,0,43,0,1,0
"2012-04-01","Solomon Islands",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0212765957446809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,36,47,6.4056682938289,0,0,47,0,1,0
"2012-05-01","Solomon Islands",0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714285714286,0,0,0,0,0,0.0571428571428571,0,0,0,0,0,0.0285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,25,34,6.82365059715305,0,0.0571428571428571,35,0,1,0
"2012-06-01","Solomon Islands",0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0232558139534884,0,0,0,0,0.0697674418604651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,30,43,6.28177297297465,0.0465116279069767,0,43,1,1,0
"2012-07-01","Solomon Islands",0,0,2,0,0,0,0,3,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021978021978022,0,0,0,0,0.032967032967033,0,0,0,0,0,0.010989010989011,0.021978021978022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,71,91,6.95722957914157,0,0,91,1,1,0
"2012-08-01","Solomon Islands",0,0,6,0,0,0,0,5,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714285714285714,0,0,0,0,0.0595238095238095,0,0.0119047619047619,0,0.0119047619047619,0,0.0119047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,53,84,7.46310973906643,0,0.0119047619047619,84,1,1,0
"2012-09-01","Solomon Islands",0,1,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133333333333333,0.04,0,0.0133333333333333,0.0133333333333333,0,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.0133333333333333,0,0,0,0.0133333333333333,0,0,0,0,0,0,75,55,75,6.97072643849289,0,0,75,1,1,0
"2012-10-01","Solomon Islands",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0172413793103448,0,0,0,0.0172413793103448,0,0,0,0,0,0.0172413793103448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,37,58,6.53675910986667,0.0344827586206897,0,58,1,1,0
"2012-11-01","Solomon Islands",1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0142857142857143,0,0.0142857142857143,0,0,0,0,0,0,0,0,0.0142857142857143,0,0.0142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,51,70,6.59542280300025,0,0,70,1,1,0
"2012-12-01","Solomon Islands",0,0,0,0,0,0,0,4,0,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105263157894737,0,0,0,0.0526315789473684,0,0.0263157894736842,0.0263157894736842,0,0,0,0.0263157894736842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,26,38,10.9986877648265,0,0,38,0,1,0
"2013-01-01","Solomon Islands",0,0,2,0,0,0,0,2,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0,0,0.0666666666666667,0,0,0,0,0,0.0333333333333333,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0.0333333333333333,0,0.0666666666666667,0,0,0,0,0,0,30,15,30,10.6645257727536,0,0,30,1,1,0
"2013-02-01","Solomon Islands",0,0,3,1,0,0,0,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0365853658536585,0.0121951219512195,0,0,0,0.560975609756098,0,0,0.0121951219512195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,25,82,6.3527861446838,0,0,82,1,1,0
"2013-03-01","Solomon Islands",0,0,1,0,0,0,0,2,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0263157894736842,0,0,0,0,0.0526315789473684,0.0263157894736842,0,0.0263157894736842,0,0,0.0263157894736842,0.0263157894736842,0,0,0.0263157894736842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,18,38,10.7202533081204,0,0,38,0,1,0
"2013-04-01","Solomon Islands",0,0,1,0,1,0,0,6,0,0,0,3,0,1,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0.0166666666666667,0,0.0166666666666667,0,0,0.1,0,0,0,0.05,0,0.0166666666666667,0.0166666666666667,0,0,0.0166666666666667,0,0,0,0,0,0,0,0.0333333333333333,0,0,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0333333333333333,60,33,57,9.60429561155077,0.1,0,60,0,1,0
"2013-05-01","Solomon Islands",0,0,2,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0327868852459016,0,0,0,0,0.0327868852459016,0,0,0.0163934426229508,0,0,0.0163934426229508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0163934426229508,61,45,61,6.61967913723509,0,0,61,0,1,0
"2013-06-01","Solomon Islands",0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0681818181818182,0,0,0,0.0227272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0.0454545454545455,0,0.0454545454545455,0,0,0,0,0,0,44,28,44,7.03425100538617,0.0227272727272727,0,44,1,1,0
"2013-07-01","Solomon Islands",0,0,1,0,0,0,0,2,0,1,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0.0333333333333333,0,0.0166666666666667,0,0.0166666666666667,0,0.0333333333333333,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,60,36,60,9.34906492503506,0.0166666666666667,0,60,1,1,0
"2013-08-01","Solomon Islands",0,0,3,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0447761194029851,0,0,0,0,0.0149253731343284,0,0,0,0.0149253731343284,0,0.0149253731343284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0149253731343284,0,0,0,0,0,0,0,0,0,67,38,67,6.99667191873352,0,0,67,1,1,0
"2013-09-01","Solomon Islands",0,0,1,1,0,1,0,1,0,1,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078431372549,0.0196078431372549,0,0.0196078431372549,0,0.0196078431372549,0,0.0196078431372549,0,0,0.0196078431372549,0.0588235294117647,0,0,0,0,0.0196078431372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,25,51,12.4131407522326,0,0,51,1,1,0
"2013-10-01","Solomon Islands",0,0,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0476190476190476,0.0158730158730159,0,0,0,0.0158730158730159,0,0,0,0,0,0,0.0158730158730159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0476190476190476,0,0,0,0,0,0,63,45,63,6.65222817314491,0.0158730158730159,0,63,1,1,0
"2013-11-01","Solomon Islands",0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.025,0,0,0.025,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,30,39,7.69296574889548,0.025,0.025,40,1,1,0
"2013-12-01","Solomon Islands",0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,40,7.0212327699615,0,0,40,1,1,1
"2014-01-01","Solomon Islands",0,0,9,1,0,0,0,12,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0548780487804878,0.00609756097560976,0,0,0,0.0731707317073171,0,0,0,0,0,0,0.00609756097560976,0.00609756097560976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,114,164,6.77242948927567,0,0,164,1,1,1
"2014-02-01","Solomon Islands",0,0,3,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163934426229508,0,0,0,0,0.0327868852459016,0.00546448087431694,0,0,0,0,0.00546448087431694,0,0,0,0,0.00546448087431694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,132,183,7.11511140055153,0,0,183,1,1,1
"2014-03-01","Solomon Islands",0,0,14,15,0,0,0,3,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0474576271186441,0.0508474576271186,0,0,0,0.0101694915254237,0,0,0,0.00677966101694915,0,0.0101694915254237,0.00338983050847458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,190,295,6.73575376037177,0,0,295,1,1,1
"2014-04-01","Solomon Islands",0,2,5,5,0,0,0,148,1,0,2,5,0,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.00369685767097967,0.00924214417744917,0.00924214417744917,0,0,0,0.273567467652495,0.00184842883548983,0,0.00369685767097967,0.00924214417744917,0,0.0314232902033272,0,0,0,0,0,0,0,0,0,0,0,0.00184842883548983,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00184842883548983,0,0,0,0,0,0,0,0,0,541,296,540,7.20557263045805,0.00184842883548983,0,541,1,1,1
"2014-05-01","Solomon Islands",0,0,12,8,0,1,0,25,0,0,0,10,0,9,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0282352941176471,0.0188235294117647,0,0.00235294117647059,0,0.0588235294117647,0,0,0,0.0235294117647059,0,0.0211764705882353,0.00470588235294118,0,0,0,0,0.00235294117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425,251,425,7.77615110025742,0,0.00235294117647059,425,1,1,1
"2014-06-01","Solomon Islands",0,0,6,7,0,0,0,26,0,0,1,1,1,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0112781954887218,0.0131578947368421,0,0,0,0.0488721804511278,0,0,0.0018796992481203,0.0018796992481203,0.0018796992481203,0.0112781954887218,0.0018796992481203,0.0018796992481203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,363,531,6.85083548624546,0,0.0037593984962406,532,1,1,1
"2014-07-01","Solomon Islands",0,0,15,4,0,0,0,21,0,0,2,4,0,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.029126213592233,0.00776699029126214,0,0,0,0.0407766990291262,0,0,0.00388349514563107,0.00776699029126214,0,0.00776699029126214,0.00388349514563107,0,0,0,0,0,0,0,0,0,0,0.00194174757281553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,372,514,6.76704759985839,0,0.00194174757281553,515,1,1,1
"2014-08-01","Solomon Islands",0,0,13,7,0,0,0,18,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235081374321881,0.0126582278481013,0,0,0,0.0325497287522604,0,0,0,0.00361663652802893,0,0.00904159132007233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0.0054249547920434,0,0,0,0.00180831826401447,0,0,0,0,0,0,553,356,553,6.53523417831081,0,0.0054249547920434,553,1,1,1
"2014-09-01","Solomon Islands",0,0,30,1,0,1,0,28,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0530973451327434,0.00176991150442478,0,0.00176991150442478,0,0.0495575221238938,0,0,0,0.00176991150442478,0,0.00353982300884956,0.00353982300884956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0.00353982300884956,0,0,0,0,0,0,0.00176991150442478,0,0,565,391,565,6.55940088365499,0,0.00176991150442478,565,1,1,1
"2014-10-01","Solomon Islands",1,0,49,6,0,0,0,11,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00238095238095238,0,0.116666666666667,0.0142857142857143,0,0,0,0.0261904761904762,0,0,0.00238095238095238,0.00238095238095238,0,0.00238095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,260,420,6.34791242102689,0,0,420,1,1,1
"2014-11-01","Solomon Islands",0,0,173,23,0,0,0,4,0,0,2,16,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.323364485981308,0.0429906542056075,0,0,0,0.00747663551401869,0,0,0.00373831775700935,0.0299065420560748,0,0.00560747663551402,0,0,0,0,0,0,0,0,0,0,0.00186915887850467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,192,534,7.37664826792273,0,0.00186915887850467,535,1,1,1
"2014-12-01","Solomon Islands",0,0,62,9,1,1,0,11,0,1,3,3,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168478260869565,0.0244565217391304,0.00271739130434783,0.00271739130434783,0,0.0298913043478261,0,0.00271739130434783,0.00815217391304348,0.00815217391304348,0,0.016304347826087,0.00543478260869565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00271739130434783,0,0,368,199,368,7.23568036257213,0,0,368,1,1,1
"2015-01-01","Solomon Islands",0,0,18,2,0,1,0,18,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0375782881002088,0.00417536534446764,0,0.00208768267223382,0,0.0375782881002088,0,0,0,0.00626304801670146,0,0.00417536534446764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,325,478,6.65004120087686,0,0.00208768267223382,479,1,1,1
"2015-02-01","Solomon Islands",0,0,1,0,0,0,0,10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00289855072463768,0,0,0,0,0.0289855072463768,0,0,0.00289855072463768,0,0,0.00289855072463768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.00579710144927536,0,0,0,0,0,0,345,252,345,6.34151870056852,0,0,345,1,1,1
"2015-03-01","Solomon Islands",0,0,4,0,0,0,0,63,0,0,0,5,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119760479041916,0,0,0,0,0.188622754491018,0,0,0,0.0149700598802395,0,0.00598802395209581,0.00598802395209581,0,0.00598802395209581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0029940119760479,0,0,0,0,0,0,334,181,334,6.58224004116084,0,0,334,1,1,1
